"Date","yday","Variable","Value"
2021-01-01,1,"EXOTemp_C_1",4.18194444444444
2021-01-01,1,"EXOChla_ugL_1",12.2190277986111
2021-01-02,2,"EXOTemp_C_1",4.44145454545455
2021-01-02,2,"EXOChla_ugL_1",11.1819718169014
2021-01-03,3,"EXOTemp_C_1",5.16836879432624
2021-01-03,3,"EXOChla_ugL_1",10.4191489503546
2021-01-04,4,"EXOTemp_C_1",5.05164583333333
2021-01-04,4,"EXOChla_ugL_1",11.5420139097222
2021-01-05,5,"EXOTemp_C_1",4.88508450704225
2021-01-05,5,"EXOChla_ugL_1",12.5202112535211
2021-01-06,6,"EXOTemp_C_1",4.76841958041958
2021-01-06,6,"EXOChla_ugL_1",12.5638732394366
2021-01-07,7,"EXOTemp_C_1",4.59959541984733
2021-01-07,7,"EXOChla_ugL_1",11.3839694732824
2021-01-08,8,"EXOTemp_C_1",4.51757638888889
2021-01-08,8,"EXOChla_ugL_1",12.6586713356643
2021-01-09,9,"EXOTemp_C_1",4.1229219858156
2021-01-09,9,"EXOChla_ugL_1",13.502907787234
2021-01-10,10,"EXOTemp_C_1",3.75936363636364
2021-01-10,10,"EXOChla_ugL_1",13.1486013986014
2021-01-11,11,"EXOTemp_C_1",3.42952447552448
2021-01-11,11,"EXOChla_ugL_1",13.7223776363636
2021-01-12,12,"EXOTemp_C_1",3.47955633802817
2021-01-12,12,"EXOChla_ugL_1",12.7356338028169
2021-01-13,13,"EXOTemp_C_1",3.36614184397163
2021-01-13,13,"EXOChla_ugL_1",13.705531929078
2021-01-14,14,"EXOTemp_C_1",3.27827777777778
2021-01-14,14,"EXOChla_ugL_1",13.8881250069444
2021-01-15,15,"EXOTemp_C_1",3.29206993006993
2021-01-15,15,"EXOChla_ugL_1",14.7269230769231
2021-01-16,16,"EXOTemp_C_1",3.10408391608392
2021-01-16,16,"EXOChla_ugL_1",14.7730769230769
2021-01-17,17,"EXOTemp_C_1",3.37161111111111
2021-01-17,17,"EXOChla_ugL_1",15.3668055555556
2021-01-18,18,"EXOTemp_C_1",3.34067832167832
2021-01-18,18,"EXOChla_ugL_1",16.4602797202797
2021-01-19,19,"EXOTemp_C_1",3.23259722222222
2021-01-19,19,"EXOChla_ugL_1",15.7527083333333
2021-01-20,20,"EXOTemp_C_1",3.13896503496504
2021-01-20,20,"EXOChla_ugL_1",15.4297202797203
2021-01-21,21,"EXOTemp_C_1",3.13092907801418
2021-01-21,21,"EXOChla_ugL_1",14.9802836879433
2021-01-22,22,"EXOTemp_C_1",3.487125
2021-01-22,22,"EXOChla_ugL_1",15.7923611111111
2021-01-23,23,"EXOTemp_C_1",3.17804255319149
