Date,PAR_mean,Temp_mean
2012-07-12,424.134027777778,23.8886111111111
2012-07-13,399.828472222222,23.3224375
2012-07-14,429.602777777778,23.8674791666667
2012-07-15,442.015972222222,24.3865763888889
2012-07-16,433.613194444444,24.0489375
2012-07-17,401.825,24.3802986111111
2012-07-18,356.425694444444,23.8856875
2012-07-19,388.890972222222,24.1692847222222
2012-07-20,383.925694444444,23.6944722222222
2012-07-21,365.73125,24.1847638888889
2012-07-22,318.456944444444,25.1476319444445
2012-07-23,304.081944444444,24.6297569444445
2012-07-24,322.432638888889,23.7853611111111
2012-07-25,261.269444444444,23.4060277777778
2012-07-26,403.769444444445,24.1393194444444
2012-07-27,424.255555555556,24.6499305555556
2012-07-28,397.206944444444,24.4079236111111
2012-07-29,385.331944444444,24.4210902777778
2012-07-30,409.151388888889,24.0693402777778
2012-07-31,415.2625,23.6349583333333
2012-08-01,389.047222222222,23.5518333333333
2012-08-02,401.286805555556,24.2287222222222
2012-08-03,436.113194444444,25.2950694444444
2012-08-04,447.745138888889,24.51225
2012-08-05,420.349305555556,24.0999722222222
2012-08-06,381.842361111111,23.8757986111111
2012-08-07,351.755555555556,25.0205138888889
2012-08-08,87.7277777777778,23.6822013888889
2012-08-09,244.411805555556,22.7639027777778
2012-08-10,424.238194444444,24.2888194444445
2012-08-11,432.988194444444,24.9745763888889
2012-08-12,498.908333333333,24.6919027777778
2012-08-13,477.29375,24.5897222222222
2012-08-14,475.470833333333,24.3413680555556
2012-08-15,486.234722222222,24.6094513888889
2012-08-16,438.908333333333,23.7201666666667
2012-08-17,390.158333333333,24.5407361111111
2012-08-18,447.779861111111,25.0666458333333
2012-08-19,340.2625,25.5632013888889
2012-08-20,261.842361111111,25.4675902777778
2012-08-21,526.147916666667,26.1742638888889
2012-08-22,497.936111111111,25.7252291666667
2012-08-23,510.297222222222,24.6016875
2012-08-24,455.696527777778,24.0421666666667
2012-08-25,330.10625,24.4295625
2012-08-26,262.588888888889,24.3262291666667
2012-08-27,109.429166666667,24.0260763888889
2012-08-28,397.311111111111,25.0919652777778
2012-08-29,457.432638888889,26.0014513888889
2012-08-30,189.880555555556,22.8446319444444
2012-08-31,446.547222222222,23.9518472222222
2012-09-01,454.307638888889,24.7656111111111
2012-09-02,461.009027777778,25.9649652777778
2012-09-03,506.529861111111,25.729625
2012-09-04,446.963888888889,24.7823333333333
2012-09-05,465.279861111111,24.6547013888889
2012-09-06,451.98125,24.734875
2012-09-07,295.054166666667,24.8554444444445
2012-09-08,347.60625,24.9304166666667
2012-09-09,336.252083333333,24.8739097222222
2012-09-10,332.033333333333,24.8107638888889
2012-09-11,432.276388888889,25.1840208333333
2012-09-12,248.960416666667,25.2769027777778
2012-09-13,318.752083333333,25.4636805555556
2012-09-14,537.154861111111,25.8190208333333
2012-09-15,509.79375,25.7068958333333
2012-09-16,517.710416666667,26.0041527777778
2012-09-17,517.571527777778,26.0743611111111
2012-09-18,425.818055555556,26.1103194444445
