Date,Depth,Temp,DO,Chla,Conductivity
2012-07-12T00:00:00Z,5,26.36,88.198050848,4.4304237288,677
2012-07-12T00:00:00Z,100,24.5110714285714,2.84285714285714,3.84166666657143,694
2012-07-19T00:00:00Z,5,26.3116915433333,86.2194029866667,3.385074627,677
2012-07-19T00:00:00Z,100,24.582391305,2.875543478,3.7836956525,694
2012-07-23T00:00:00Z,5,26.394692304,91.413393668,5.0783257916,677.10407238
2012-07-23T00:00:00Z,100,24.54,2.6,3.514285714,694
2012-08-03T00:00:00Z,5,26.039,85.861666664,9.18,677.01666664
2012-08-03T00:00:00Z,100,24.539005318,2.4570744678,3.5746808512,693.22978724
2012-08-10T00:00:00Z,5,26.16471429,88.86428571,3.728571429,679
2012-08-10T00:00:00Z,100,24.49,2.5,3.25,694
2012-08-16T00:00:00Z,5,26.02067568,91.26891892,3.635135135,680
2012-08-16T00:00:00Z,100,24.449583335,2.308964646,3.545959596,695
2012-08-21T00:00:00Z,5,25.99405797,87.09565217,4.320289855,681
2012-08-21T00:00:00Z,100,24.422,2.37,4.7811111115,695.83333335
2012-08-26T00:00:00Z,5,26.0848802416667,91.927519155,4.45764170616667,682
2012-08-26T00:00:00Z,100,24.48,2.307142857,3.960714286,696
2012-09-06T00:00:00Z,5,26.12392857,90.67857143,5.371428571,682.2857143
2012-09-06T00:00:00Z,100,24.34,2.5,4.960869565,697
2012-09-13T00:00:00Z,5,26.18,93.9,5.4,684
2012-09-13T00:00:00Z,100,24.464,2.6633333332,4.3616666668,697
2012-09-20T00:00:00Z,5,26.24685,92.5725,16.8155,685.75
2012-09-20T00:00:00Z,100,24.46,2.6,15.175,698.8888889
2012-09-27T00:00:00Z,5,26.625,96.65434783,8.980434783,675
2012-09-27T00:00:00Z,100,24.46625,2.5875,4.91875,688.1875
2012-10-04T00:00:00Z,100,24.42,2.7,7.1,689
2012-10-11T00:00:00Z,5,26.94,98.1,6.728571429,677
2012-10-11T00:00:00Z,100,24.506,4.604,5.992,689.2
2012-10-17T00:00:00Z,5,26.517605848,94.367823198,5.3848853442,676.5061482
2012-10-17T00:00:00Z,100,24.452,4.7475,5.855564516,689.86021508
2012-10-24T00:00:00Z,5,27.190613848,96.221920768,5.76767507,678
2012-10-24T00:00:00Z,100,24.52,12.9,6.3,689
2012-10-31T00:00:00Z,5,26.37,92.5,6.7,676
2012-10-31T00:00:00Z,100,24.70021277,27.17659574,6.480851064,687
2012-11-07T00:00:00Z,5,26.16777778,92.84444444,7.755555556,675
2012-11-07T00:00:00Z,100,24.74054054,26.53243243,6.454054054,688
2012-11-14T00:00:00Z,5,26.73,94.8,41.55,676
2012-11-14T00:00:00Z,100,24.76,34.79411765,34.10588235,687
2012-11-21T00:00:00Z,100,24.8755555555556,33.8863492066667,6.08619047622222,686.111111111111
2012-11-28T00:00:00Z,5,26.22361702,89.9893617,6.331914894,674.2340426
2012-11-28T00:00:00Z,100,24.8266,27.924,5.612,687
2012-12-05T00:00:00Z,5,25.8776811626087,91.6594202930435,39.0217391304348,678.0724638
2012-12-06T00:00:00Z,5,26.2071124628571,89.2763746914286,6.658789721,673.036474171429
2012-12-06T00:00:00Z,100,24.73333333,37.26666667,6.1,687
2012-12-13T00:00:00Z,5,26.350625,91.903125,6.4125,674
2012-12-13T00:00:00Z,100,24.46,3.334693878,5.851020408,691
