"Date","Variable","Value","yday","Lake"
1993-01-03,"Surface_temperature",14.5542,3,"Kinneret (1993)"
1993-01-03,"Bottom_temperature",14.553,3,"Kinneret (1993)"
1993-01-03,"Bottom_DO",NA,3,"Kinneret (1993)"
1993-01-10,"Surface_temperature",13.868,10,"Kinneret (1993)"
1993-01-10,"Bottom_temperature",14.2788333333333,10,"Kinneret (1993)"
1993-01-10,"Bottom_DO",8.7,10,"Kinneret (1993)"
1993-01-19,"Surface_temperature",13.495,19,"Kinneret (1993)"
1993-01-19,"Bottom_temperature",13.8045714285714,19,"Kinneret (1993)"
1993-01-19,"Bottom_DO",NA,19,"Kinneret (1993)"
1993-01-24,"Surface_temperature",13.9843333333333,24,"Kinneret (1993)"
1993-01-24,"Bottom_temperature",13.6485,24,"Kinneret (1993)"
1993-01-24,"Bottom_DO",10.1,24,"Kinneret (1993)"
1993-01-31,"Surface_temperature",14.1398,31,"Kinneret (1993)"
1993-01-31,"Bottom_temperature",13.4993333333333,31,"Kinneret (1993)"
1993-01-31,"Bottom_DO",NA,31,"Kinneret (1993)"
1993-02-07,"Surface_temperature",13.524,38,"Kinneret (1993)"
1993-02-07,"Bottom_temperature",13.58625,38,"Kinneret (1993)"
1993-02-07,"Bottom_DO",8.2,38,"Kinneret (1993)"
1993-02-14,"Surface_temperature",13.35135,45,"Kinneret (1993)"
1993-02-14,"Bottom_temperature",13.368,45,"Kinneret (1993)"
1993-02-14,"Bottom_DO",NA,45,"Kinneret (1993)"
1993-02-21,"Surface_temperature",13.722,52,"Kinneret (1993)"
1993-02-21,"Bottom_temperature",13.245,52,"Kinneret (1993)"
1993-02-21,"Bottom_DO",10.7,52,"Kinneret (1993)"
1993-02-28,"Surface_temperature",15.0293333333333,59,"Kinneret (1993)"
1993-02-28,"Bottom_temperature",13.228,59,"Kinneret (1993)"
1993-02-28,"Bottom_DO",NA,59,"Kinneret (1993)"
1993-03-07,"Surface_temperature",15.101,66,"Kinneret (1993)"
1993-03-07,"Bottom_temperature",13.2515,66,"Kinneret (1993)"
1993-03-07,"Bottom_DO",7.8,66,"Kinneret (1993)"
1993-03-15,"Surface_temperature",12.9413571428571,74,"Kinneret (1993)"
1993-03-15,"Bottom_temperature",13.311,74,"Kinneret (1993)"
1993-03-15,"Bottom_DO",NA,74,"Kinneret (1993)"
1993-03-22,"Surface_temperature",15.10475,81,"Kinneret (1993)"
1993-03-22,"Bottom_temperature",13.37175,81,"Kinneret (1993)"
1993-03-22,"Bottom_DO",NA,81,"Kinneret (1993)"
1993-03-29,"Surface_temperature",16.9457142857143,88,"Kinneret (1993)"
1993-03-29,"Bottom_temperature",13.395,88,"Kinneret (1993)"
1993-03-29,"Bottom_DO",NA,88,"Kinneret (1993)"
1993-03-31,"Surface_temperature",17.9922857142857,90,"Kinneret (1993)"
1993-03-31,"Bottom_temperature",13.4385,90,"Kinneret (1993)"
1993-03-31,"Bottom_DO",NA,90,"Kinneret (1993)"
1993-04-04,"Surface_temperature",17.8885555555556,94,"Kinneret (1993)"
1993-04-04,"Bottom_temperature",13.4443333333333,94,"Kinneret (1993)"
1993-04-04,"Bottom_DO",3.5,94,"Kinneret (1993)"
1993-04-13,"Surface_temperature",18.991625,103,"Kinneret (1993)"
1993-04-13,"Bottom_temperature",13.537,103,"Kinneret (1993)"
1993-04-13,"Bottom_DO",1.3,103,"Kinneret (1993)"
1993-04-18,"Surface_temperature",22.5903333333333,108,"Kinneret (1993)"
1993-04-18,"Bottom_temperature",13.553,108,"Kinneret (1993)"
1993-04-18,"Bottom_DO",NA,108,"Kinneret (1993)"
1993-04-27,"Surface_temperature",19.65975,117,"Kinneret (1993)"
1993-04-27,"Bottom_temperature",13.6106666666667,117,"Kinneret (1993)"
1993-04-27,"Bottom_DO",0.3,117,"Kinneret (1993)"
1993-05-02,"Surface_temperature",20.4960555555556,122,"Kinneret (1993)"
1993-05-02,"Bottom_temperature",13.6736666666667,122,"Kinneret (1993)"
1993-05-02,"Bottom_DO",NA,122,"Kinneret (1993)"
1993-05-09,"Surface_temperature",21.54,129,"Kinneret (1993)"
1993-05-09,"Bottom_temperature",13.7615,129,"Kinneret (1993)"
1993-05-09,"Bottom_DO",0.2,129,"Kinneret (1993)"
1993-05-23,"Surface_temperature",22.5,143,"Kinneret (1993)"
1993-05-23,"Bottom_temperature",13.5,143,"Kinneret (1993)"
1993-05-23,"Bottom_DO",0,143,"Kinneret (1993)"
1993-05-30,"Surface_temperature",24.6393333333333,150,"Kinneret (1993)"
1993-05-30,"Bottom_temperature",13.7316666666667,150,"Kinneret (1993)"
1993-05-30,"Bottom_DO",NA,150,"Kinneret (1993)"
1993-06-06,"Surface_temperature",25.506,157,"Kinneret (1993)"
1993-06-06,"Bottom_temperature",13.75525,157,"Kinneret (1993)"
1993-06-06,"Bottom_DO",0,157,"Kinneret (1993)"
1993-06-13,"Surface_temperature",26.205,164,"Kinneret (1993)"
1993-06-13,"Bottom_temperature",13.7782,164,"Kinneret (1993)"
