Lake_map,Lake_data,Label,Latitude_DD,Longitude_DD,Depth_m
a) Erken,Lake Erken (2018),a,59.83917,18.6334,21
b) Arendsee,Arendsee (2020),b,52.89099,11.47521,50
c) Ägeri,Lake Ägeri (2023),c,47.12132729530512,8.621537222014771,83
d) Midway,Midway Pond (2023),d,44.93120951379321,-70.54186959,9
e) Sunapee,Lake Sunapee (2008),e,43.3802,-72.05065,32
f) Mohonk,Mohonk Lake (2017),f,41.765984891547966,-74.157613,18
g) Beaverdam,Beaverdam Reservoir (2021),g,37.3164747,-80.1811733,11
h) Tanganyika,Lake Tanganyika (2012-2013),h,-6.243460677,29.54517622429039,1470
i) Batur,Lake Batur (2022-2023),i,-8.2587,115.40702843735733,88
j) Rerewhakaaitu,Lake Rerewhakaaitu (2022-2023),j,-38.2936,176.5022,15
k) West Lake Bonney,West Lake Bonney (2023-2024),k,-77.72019196,162.305069,40
