"yday","Variable","Value","Lake"
112,"Bottom_DO",8.94114446994294,"Lake Ägeri (2023)"
112,"Surface_DO",10.9006995008094,"Lake Ägeri (2023)"
113,"Surface_temperature",6.48309754848645,"Lake Ägeri (2023)"
113,"Surface_chla",NA,"Lake Ägeri (2023)"
113,"Bottom_DO",9.14519708828072,"Lake Ägeri (2023)"
113,"Surface_DO",10.9570051393919,"Lake Ägeri (2023)"
114,"Surface_temperature",6.07372961476944,"Lake Ägeri (2023)"
114,"Surface_chla",NA,"Lake Ägeri (2023)"
114,"Bottom_DO",8.91573103656514,"Lake Ägeri (2023)"
114,"Surface_DO",10.8563476217864,"Lake Ägeri (2023)"
115,"Surface_temperature",6.57141053405422,"Lake Ägeri (2023)"
115,"Surface_chla",NA,"Lake Ägeri (2023)"
115,"Bottom_DO",9.25196909797064,"Lake Ägeri (2023)"
115,"Surface_DO",10.7883768960199,"Lake Ägeri (2023)"
116,"Surface_temperature",6.77102814549542,"Lake Ägeri (2023)"
116,"Surface_chla",NA,"Lake Ägeri (2023)"
116,"Bottom_DO",8.94697397644081,"Lake Ägeri (2023)"
116,"Surface_DO",10.8961488550884,"Lake Ägeri (2023)"
117,"Surface_temperature",6.63538802838891,"Lake Ägeri (2023)"
117,"Surface_chla",NA,"Lake Ägeri (2023)"
117,"Bottom_DO",8.92106782684215,"Lake Ägeri (2023)"
117,"Surface_DO",10.9827055287246,"Lake Ägeri (2023)"
118,"Surface_temperature",6.97720343109381,"Lake Ägeri (2023)"
118,"Surface_chla",NA,"Lake Ägeri (2023)"
118,"Bottom_DO",8.99139222890389,"Lake Ägeri (2023)"
118,"Surface_DO",11.0562012686962,"Lake Ägeri (2023)"
119,"Surface_temperature",7.3814590683564,"Lake Ägeri (2023)"
119,"Surface_chla",NA,"Lake Ägeri (2023)"
119,"Bottom_DO",8.98471179364131,"Lake Ägeri (2023)"
119,"Surface_DO",11.0265151425291,"Lake Ägeri (2023)"
120,"Surface_temperature",7.78690678803456,"Lake Ägeri (2023)"
120,"Surface_chla",NA,"Lake Ägeri (2023)"
120,"Bottom_DO",8.81186941939476,"Lake Ägeri (2023)"
120,"Surface_DO",10.996054241698,"Lake Ägeri (2023)"
121,"Surface_temperature",7.87234900094714,"Lake Ägeri (2023)"
121,"Surface_chla",NA,"Lake Ägeri (2023)"
121,"Bottom_DO",8.76645600309437,"Lake Ägeri (2023)"
121,"Surface_DO",11.0344356210539,"Lake Ägeri (2023)"
122,"Surface_temperature",7.73856421577278,"Lake Ägeri (2023)"
122,"Surface_chla",NA,"Lake Ägeri (2023)"
122,"Bottom_DO",8.93463372401525,"Lake Ägeri (2023)"
122,"Surface_DO",11.1006197221999,"Lake Ägeri (2023)"
123,"Surface_temperature",7.94741646126971,"Lake Ägeri (2023)"
123,"Surface_chla",NA,"Lake Ägeri (2023)"
123,"Bottom_DO",9.0533019694693,"Lake Ägeri (2023)"
123,"Surface_DO",11.0700539661294,"Lake Ägeri (2023)"
124,"Surface_temperature",8.33949272875264,"Lake Ägeri (2023)"
124,"Surface_chla",NA,"Lake Ägeri (2023)"
124,"Bottom_DO",8.91967215624904,"Lake Ägeri (2023)"
124,"Surface_DO",11.0721511990846,"Lake Ägeri (2023)"
125,"Surface_temperature",8.03033570204921,"Lake Ägeri (2023)"
125,"Surface_chla",NA,"Lake Ägeri (2023)"
125,"Bottom_DO",8.67913122240836,"Lake Ägeri (2023)"
125,"Surface_DO",11.2141834361182,"Lake Ägeri (2023)"
126,"Surface_temperature",7.9307423607349,"Lake Ägeri (2023)"
126,"Surface_chla",NA,"Lake Ägeri (2023)"
126,"Bottom_DO",8.70363163285086,"Lake Ägeri (2023)"
126,"Surface_DO",11.159104124474,"Lake Ägeri (2023)"
127,"Surface_temperature",8.45781715109382,"Lake Ägeri (2023)"
127,"Surface_chla",NA,"Lake Ägeri (2023)"
127,"Bottom_DO",8.64412512479461,"Lake Ägeri (2023)"
127,"Surface_DO",10.9789178957776,"Lake Ägeri (2023)"
128,"Surface_temperature",9.02624362437909,"Lake Ägeri (2023)"
128,"Surface_chla",NA,"Lake Ägeri (2023)"
128,"Bottom_DO",8.74138704268208,"Lake Ägeri (2023)"
128,"Surface_DO",11.0432503462907,"Lake Ägeri (2023)"
129,"Surface_temperature",9.25086948338194,"Lake Ägeri (2023)"
129,"Surface_chla",NA,"Lake Ägeri (2023)"
129,"Bottom_DO",8.78776740222908,"Lake Ägeri (2023)"
129,"Surface_DO",11.0485090037137,"Lake Ägeri (2023)"
130,"Surface_temperature",10.1714138498811,"Lake Ägeri (2023)"
130,"Surface_chla",NA,"Lake Ägeri (2023)"
130,"Bottom_DO",8.62392360496089,"Lake Ägeri (2023)"
130,"Surface_DO",11.0552218511286,"Lake Ägeri (2023)"
131,"Surface_temperature",10.5187206693609,"Lake Ägeri (2023)"
131,"Surface_chla",NA,"Lake Ägeri (2023)"
131,"Bottom_DO",8.41916348644251,"Lake Ägeri (2023)"
131,"Surface_DO",10.9186243081956,"Lake Ägeri (2023)"
132,"Surface_temperature",10.7777140916301,"Lake Ägeri (2023)"
132,"Surface_chla",NA,"Lake Ägeri (2023)"
132,"Bottom_DO",8.22813398043237,"Lake Ägeri (2023)"
132,"Surface_DO",10.9361698584632,"Lake Ägeri (2023)"
133,"Surface_temperature",10.7870910527178,"Lake Ägeri (2023)"
133,"Surface_chla",NA,"Lake Ägeri (2023)"
133,"Bottom_DO",8.26210222316852,"Lake Ägeri (2023)"
133,"Surface_DO",11.0242086901393,"Lake Ägeri (2023)"
134,"Surface_temperature",11.3456132344938,"Lake Ägeri (2023)"
134,"Surface_chla",NA,"Lake Ägeri (2023)"
134,"Bottom_DO",8.63097903985497,"Lake Ägeri (2023)"
134,"Surface_DO",10.9827907104063,"Lake Ägeri (2023)"
135,"Surface_temperature",11.5460142050736,"Lake Ägeri (2023)"
135,"Surface_chla",NA,"Lake Ägeri (2023)"
135,"Bottom_DO",8.37143920963047,"Lake Ägeri (2023)"
135,"Surface_DO",10.8905460998596,"Lake Ägeri (2023)"
136,"Surface_temperature",12.2518715275048,"Lake Ägeri (2023)"
136,"Surface_chla",NA,"Lake Ägeri (2023)"
136,"Bottom_DO",8.39041278498622,"Lake Ägeri (2023)"
136,"Surface_DO",10.8825425017709,"Lake Ägeri (2023)"
137,"Surface_temperature",13.0207990073518,"Lake Ägeri (2023)"
137,"Surface_chla",NA,"Lake Ägeri (2023)"
137,"Bottom_DO",8.18623153932829,"Lake Ägeri (2023)"
137,"Surface_DO",10.784639681544,"Lake Ägeri (2023)"
138,"Surface_temperature",14.2794110163619,"Lake Ägeri (2023)"
138,"Surface_chla",NA,"Lake Ägeri (2023)"
138,"Bottom_DO",7.99701838818758,"Lake Ägeri (2023)"
138,"Surface_DO",10.3490030301586,"Lake Ägeri (2023)"
139,"Surface_temperature",14.0542681371607,"Lake Ägeri (2023)"
139,"Surface_chla",NA,"Lake Ägeri (2023)"
139,"Bottom_DO",8.22531654617219,"Lake Ägeri (2023)"
139,"Surface_DO",10.2612157923519,"Lake Ägeri (2023)"
140,"Surface_temperature",14.2906898256348,"Lake Ägeri (2023)"
140,"Surface_chla",NA,"Lake Ägeri (2023)"
140,"Bottom_DO",8.44186179467435,"Lake Ägeri (2023)"
140,"Surface_DO",10.4095823427058,"Lake Ägeri (2023)"
141,"Surface_temperature",13.4752453828207,"Lake Ägeri (2023)"
141,"Surface_chla",NA,"Lake Ägeri (2023)"
141,"Bottom_DO",8.37932454753222,"Lake Ägeri (2023)"
141,"Surface_DO",10.5284248056409,"Lake Ägeri (2023)"
142,"Surface_temperature",13.4483892153547,"Lake Ägeri (2023)"
142,"Surface_chla",NA,"Lake Ägeri (2023)"
142,"Bottom_DO",8.16740963650955,"Lake Ägeri (2023)"
142,"Surface_DO",10.4120548289943,"Lake Ägeri (2023)"
143,"Surface_temperature",13.545130879645,"Lake Ägeri (2023)"
143,"Surface_chla",NA,"Lake Ägeri (2023)"
143,"Bottom_DO",8.44048033229003,"Lake Ägeri (2023)"
143,"Surface_DO",10.4326726422128,"Lake Ägeri (2023)"
144,"Surface_temperature",13.666042156682,"Lake Ägeri (2023)"
144,"Surface_chla",NA,"Lake Ägeri (2023)"
144,"Bottom_DO",8.08871198514499,"Lake Ägeri (2023)"
144,"Surface_DO",10.4087493914513,"Lake Ägeri (2023)"
145,"Surface_temperature",13.5398374177827,"Lake Ägeri (2023)"
145,"Surface_chla",NA,"Lake Ägeri (2023)"
145,"Bottom_DO",8.53055980844777,"Lake Ägeri (2023)"
145,"Surface_DO",10.5682872354946,"Lake Ägeri (2023)"
146,"Surface_temperature",13.4166671547491,"Lake Ägeri (2023)"
146,"Surface_chla",NA,"Lake Ägeri (2023)"
146,"Bottom_DO",7.95245605075898,"Lake Ägeri (2023)"
146,"Surface_DO",10.540723251392,"Lake Ägeri (2023)"
147,"Surface_temperature",13.3499187910551,"Lake Ägeri (2023)"
147,"Surface_chla",NA,"Lake Ägeri (2023)"
147,"Bottom_DO",7.77186404791728,"Lake Ägeri (2023)"
147,"Surface_DO",10.4608806404719,"Lake Ägeri (2023)"
148,"Surface_temperature",12.7541981106763,"Lake Ägeri (2023)"
148,"Surface_chla",NA,"Lake Ägeri (2023)"
148,"Bottom_DO",7.26611235759676,"Lake Ägeri (2023)"
148,"Surface_DO",10.5714491886088,"Lake Ägeri (2023)"
149,"Surface_temperature",12.3682396243767,"Lake Ägeri (2023)"
149,"Surface_chla",NA,"Lake Ägeri (2023)"
149,"Bottom_DO",8.14974258049228,"Lake Ägeri (2023)"
149,"Surface_DO",10.5830693022268,"Lake Ägeri (2023)"
150,"Surface_temperature",12.2415338234352,"Lake Ägeri (2023)"
150,"Surface_chla",NA,"Lake Ägeri (2023)"
150,"Bottom_DO",7.86990355632961,"Lake Ägeri (2023)"
150,"Surface_DO",10.5815606991696,"Lake Ägeri (2023)"
151,"Surface_temperature",12.2436753261649,"Lake Ägeri (2023)"
151,"Surface_chla",NA,"Lake Ägeri (2023)"
151,"Bottom_DO",7.3917532881497,"Lake Ägeri (2023)"
151,"Surface_DO",10.748607217241,"Lake Ägeri (2023)"
152,"Surface_temperature",12.6011207084061,"Lake Ägeri (2023)"
152,"Surface_chla",NA,"Lake Ägeri (2023)"
152,"Bottom_DO",8.10595755521739,"Lake Ägeri (2023)"
152,"Surface_DO",11.0263360489448,"Lake Ägeri (2023)"
153,"Surface_temperature",13.3349292782891,"Lake Ägeri (2023)"
153,"Surface_chla",NA,"Lake Ägeri (2023)"
153,"Bottom_DO",7.56176928568636,"Lake Ägeri (2023)"
153,"Surface_DO",10.8925744505452,"Lake Ägeri (2023)"
154,"Surface_temperature",13.7443144189629,"Lake Ägeri (2023)"
154,"Surface_chla",NA,"Lake Ägeri (2023)"
154,"Bottom_DO",7.44371321159135,"Lake Ägeri (2023)"
154,"Surface_DO",10.8278348617968,"Lake Ägeri (2023)"
155,"Surface_temperature",14.5042634009133,"Lake Ägeri (2023)"
155,"Surface_chla",NA,"Lake Ägeri (2023)"
155,"Bottom_DO",7.65493516195598,"Lake Ägeri (2023)"
155,"Surface_DO",10.5421834523927,"Lake Ägeri (2023)"
156,"Surface_temperature",13.9533894584785,"Lake Ägeri (2023)"
156,"Surface_chla",NA,"Lake Ägeri (2023)"
156,"Bottom_DO",7.29853895837665,"Lake Ägeri (2023)"
156,"Surface_DO",10.645203311274,"Lake Ägeri (2023)"
157,"Surface_temperature",15.1267981607059,"Lake Ägeri (2023)"
157,"Surface_chla",NA,"Lake Ägeri (2023)"
157,"Bottom_DO",8.03891463329318,"Lake Ägeri (2023)"
157,"Surface_DO",10.263927063194,"Lake Ägeri (2023)"
158,"Surface_temperature",16.2118996716561,"Lake Ägeri (2023)"
158,"Surface_chla",NA,"Lake Ägeri (2023)"
158,"Bottom_DO",7.15412689926984,"Lake Ägeri (2023)"
158,"Surface_DO",10.0078553538183,"Lake Ägeri (2023)"
159,"Surface_temperature",16.9716411339713,"Lake Ägeri (2023)"
159,"Surface_chla",NA,"Lake Ägeri (2023)"
159,"Bottom_DO",8.17519619040691,"Lake Ägeri (2023)"
159,"Surface_DO",9.92369157584331,"Lake Ägeri (2023)"
160,"Surface_temperature",17.6189340229803,"Lake Ägeri (2023)"
160,"Surface_chla",NA,"Lake Ägeri (2023)"
160,"Bottom_DO",7.27221980734002,"Lake Ägeri (2023)"
160,"Surface_DO",9.77706413875999,"Lake Ägeri (2023)"
161,"Surface_temperature",17.9232395422011,"Lake Ägeri (2023)"
161,"Surface_chla",NA,"Lake Ägeri (2023)"
161,"Bottom_DO",6.78649805222013,"Lake Ägeri (2023)"
161,"Surface_DO",9.60401379016156,"Lake Ägeri (2023)"
162,"Surface_temperature",18.3063428104575,"Lake Ägeri (2023)"
162,"Surface_chla",NA,"Lake Ägeri (2023)"
162,"Bottom_DO",7.07722354377471,"Lake Ägeri (2023)"
162,"Surface_DO",9.42889576296031,"Lake Ägeri (2023)"
163,"Surface_temperature",18.5765999950904,"Lake Ägeri (2023)"
163,"Surface_chla",NA,"Lake Ägeri (2023)"
163,"Bottom_DO",7.25936257900601,"Lake Ägeri (2023)"
163,"Surface_DO",9.36186240195486,"Lake Ägeri (2023)"
164,"Surface_temperature",19.0850156832613,"Lake Ägeri (2023)"
164,"Surface_chla",NA,"Lake Ägeri (2023)"
164,"Bottom_DO",7.08352670172311,"Lake Ägeri (2023)"
164,"Surface_DO",9.27146780833063,"Lake Ägeri (2023)"
165,"Surface_temperature",19.6798715683035,"Lake Ägeri (2023)"
165,"Surface_chla",NA,"Lake Ägeri (2023)"
165,"Bottom_DO",6.98756907548699,"Lake Ägeri (2023)"
165,"Surface_DO",9.19667899845879,"Lake Ägeri (2023)"
166,"Surface_temperature",19.7808078431373,"Lake Ägeri (2023)"
166,"Surface_chla",NA,"Lake Ägeri (2023)"
166,"Bottom_DO",6.99980984086624,"Lake Ägeri (2023)"
166,"Surface_DO",9.1508976102081,"Lake Ägeri (2023)"
167,"Surface_temperature",19.7499576789744,"Lake Ägeri (2023)"
167,"Surface_chla",NA,"Lake Ägeri (2023)"
167,"Bottom_DO",6.26761107426954,"Lake Ägeri (2023)"
167,"Surface_DO",9.17713415257976,"Lake Ägeri (2023)"
168,"Surface_temperature",19.7774564074688,"Lake Ägeri (2023)"
168,"Surface_chla",NA,"Lake Ägeri (2023)"
168,"Bottom_DO",7.11965667503844,"Lake Ägeri (2023)"
168,"Surface_DO",9.21455060775683,"Lake Ägeri (2023)"
169,"Surface_temperature",20.1877492598078,"Lake Ägeri (2023)"
169,"Surface_chla",NA,"Lake Ägeri (2023)"
169,"Bottom_DO",6.02658314337889,"Lake Ägeri (2023)"
169,"Surface_DO",9.18354873037614,"Lake Ägeri (2023)"
170,"Surface_temperature",20.3903433814263,"Lake Ägeri (2023)"
170,"Surface_chla",NA,"Lake Ägeri (2023)"
170,"Bottom_DO",6.54461357271016,"Lake Ägeri (2023)"
170,"Surface_DO",9.16928661240263,"Lake Ägeri (2023)"
171,"Surface_temperature",20.4607074350471,"Lake Ägeri (2023)"
171,"Surface_chla",NA,"Lake Ägeri (2023)"
171,"Bottom_DO",6.00813141863003,"Lake Ägeri (2023)"
171,"Surface_DO",9.1639580613367,"Lake Ägeri (2023)"
172,"Surface_temperature",20.6949249171261,"Lake Ägeri (2023)"
172,"Surface_chla",NA,"Lake Ägeri (2023)"
172,"Bottom_DO",5.95036996947749,"Lake Ägeri (2023)"
172,"Surface_DO",9.18748196303464,"Lake Ägeri (2023)"
173,"Surface_temperature",20.9107279381644,"Lake Ägeri (2023)"
173,"Surface_chla",NA,"Lake Ägeri (2023)"
173,"Bottom_DO",5.72509426972409,"Lake Ägeri (2023)"
173,"Surface_DO",9.13001114009899,"Lake Ägeri (2023)"
174,"Surface_temperature",21.3462480372001,"Lake Ägeri (2023)"
174,"Surface_chla",NA,"Lake Ägeri (2023)"
174,"Bottom_DO",5.0444885615712,"Lake Ägeri (2023)"
174,"Surface_DO",9.01353805581446,"Lake Ägeri (2023)"
175,"Surface_temperature",21.5625419117195,"Lake Ägeri (2023)"
175,"Surface_chla",NA,"Lake Ägeri (2023)"
175,"Bottom_DO",6.66550207028209,"Lake Ägeri (2023)"
175,"Surface_DO",8.95352407510514,"Lake Ägeri (2023)"
176,"Surface_temperature",21.3676852918589,"Lake Ägeri (2023)"
176,"Surface_chla",NA,"Lake Ägeri (2023)"
176,"Bottom_DO",6.04948901856384,"Lake Ägeri (2023)"
176,"Surface_DO",8.97756973975062,"Lake Ägeri (2023)"
177,"Surface_temperature",21.5104490792517,"Lake Ägeri (2023)"
177,"Surface_chla",NA,"Lake Ägeri (2023)"
177,"Bottom_DO",5.27860330994031,"Lake Ägeri (2023)"
177,"Surface_DO",8.9130407832422,"Lake Ägeri (2023)"
178,"Surface_temperature",21.6588521439914,"Lake Ägeri (2023)"
178,"Surface_chla",NA,"Lake Ägeri (2023)"
178,"Bottom_DO",5.81667887970716,"Lake Ägeri (2023)"
178,"Surface_DO",8.84156949992632,"Lake Ägeri (2023)"
179,"Surface_temperature",21.8373805505496,"Lake Ägeri (2023)"
179,"Surface_chla",NA,"Lake Ägeri (2023)"
179,"Bottom_DO",4.81094568375358,"Lake Ägeri (2023)"
179,"Surface_DO",8.7795487780208,"Lake Ägeri (2023)"
180,"Surface_temperature",22.2022083674265,"Lake Ägeri (2023)"
180,"Surface_chla",NA,"Lake Ägeri (2023)"
180,"Bottom_DO",5.37206483519877,"Lake Ägeri (2023)"
180,"Surface_DO",8.73246691953408,"Lake Ägeri (2023)"
181,"Surface_temperature",22.4067294119059,"Lake Ägeri (2023)"
181,"Surface_chla",NA,"Lake Ägeri (2023)"
181,"Bottom_DO",4.61059411487291,"Lake Ägeri (2023)"
181,"Surface_DO",8.62576514131964,"Lake Ägeri (2023)"
182,"Surface_temperature",22.6953585366839,"Lake Ägeri (2023)"
182,"Surface_chla",NA,"Lake Ägeri (2023)"
182,"Bottom_DO",5.07852940385789,"Lake Ägeri (2023)"
182,"Surface_DO",8.54440540002718,"Lake Ägeri (2023)"
183,"Surface_temperature",22.9270302277749,"Lake Ägeri (2023)"
183,"Surface_chla",NA,"Lake Ägeri (2023)"
183,"Bottom_DO",4.96526597834498,"Lake Ägeri (2023)"
183,"Surface_DO",8.51801837936715,"Lake Ägeri (2023)"
184,"Surface_temperature",22.9398373869232,"Lake Ägeri (2023)"
184,"Surface_chla",NA,"Lake Ägeri (2023)"
184,"Bottom_DO",5.40485538251831,"Lake Ägeri (2023)"
184,"Surface_DO",8.50586409099406,"Lake Ägeri (2023)"
185,"Surface_temperature",22.2208180558795,"Lake Ägeri (2023)"
185,"Surface_chla",NA,"Lake Ägeri (2023)"
185,"Bottom_DO",5.06047044869871,"Lake Ägeri (2023)"
185,"Surface_DO",8.6174192850202,"Lake Ägeri (2023)"
186,"Surface_temperature",22.3046052169552,"Lake Ägeri (2023)"
186,"Surface_chla",NA,"Lake Ägeri (2023)"
186,"Bottom_DO",5.29332659492818,"Lake Ägeri (2023)"
186,"Surface_DO",8.56507294695338,"Lake Ägeri (2023)"
187,"Surface_temperature",22.6774343141321,"Lake Ägeri (2023)"
187,"Surface_chla",NA,"Lake Ägeri (2023)"
187,"Bottom_DO",4.00094136467417,"Lake Ägeri (2023)"
187,"Surface_DO",8.42863131100397,"Lake Ägeri (2023)"
188,"Surface_temperature",22.8571829646484,"Lake Ägeri (2023)"
188,"Surface_chla",NA,"Lake Ägeri (2023)"
188,"Bottom_DO",5.87302677224875,"Lake Ägeri (2023)"
188,"Surface_DO",8.4700777959181,"Lake Ägeri (2023)"
189,"Surface_temperature",22.7721014275773,"Lake Ägeri (2023)"
189,"Surface_chla",NA,"Lake Ägeri (2023)"
189,"Bottom_DO",4.31978016739943,"Lake Ägeri (2023)"
189,"Surface_DO",8.4958904440795,"Lake Ägeri (2023)"
190,"Surface_temperature",22.6299433793714,"Lake Ägeri (2023)"
190,"Surface_chla",NA,"Lake Ägeri (2023)"
190,"Bottom_DO",5.59028863840943,"Lake Ägeri (2023)"
190,"Surface_DO",8.40984348231119,"Lake Ägeri (2023)"
191,"Surface_temperature",22.8742676461308,"Lake Ägeri (2023)"
191,"Surface_chla",NA,"Lake Ägeri (2023)"
191,"Bottom_DO",4.52552510621691,"Lake Ägeri (2023)"
191,"Surface_DO",8.41374023905915,"Lake Ägeri (2023)"
192,"Surface_temperature",22.5066079248366,"Lake Ägeri (2023)"
192,"Surface_chla",NA,"Lake Ägeri (2023)"
192,"Bottom_DO",4.07891376376037,"Lake Ägeri (2023)"
192,"Surface_DO",8.44580874443951,"Lake Ägeri (2023)"
193,"Surface_temperature",22.0107935052803,"Lake Ägeri (2023)"
193,"Surface_chla",NA,"Lake Ägeri (2023)"
193,"Bottom_DO",4.08532240893808,"Lake Ägeri (2023)"
193,"Surface_DO",8.60006893347665,"Lake Ägeri (2023)"
194,"Surface_temperature",21.7067230406286,"Lake Ägeri (2023)"
194,"Surface_chla",NA,"Lake Ägeri (2023)"
194,"Bottom_DO",4.43193262229407,"Lake Ägeri (2023)"
194,"Surface_DO",8.57490934023148,"Lake Ägeri (2023)"
195,"Surface_temperature",21.6154516340916,"Lake Ägeri (2023)"
195,"Surface_chla",NA,"Lake Ägeri (2023)"
195,"Bottom_DO",3.52054315630246,"Lake Ägeri (2023)"
195,"Surface_DO",8.59483105536995,"Lake Ägeri (2023)"
196,"Surface_temperature",21.760990482426,"Lake Ägeri (2023)"
196,"Surface_chla",NA,"Lake Ägeri (2023)"
196,"Bottom_DO",3.4802962188548,"Lake Ägeri (2023)"
196,"Surface_DO",8.58326342679021,"Lake Ägeri (2023)"
197,"Surface_temperature",21.5496575987928,"Lake Ägeri (2023)"
197,"Surface_chla",NA,"Lake Ägeri (2023)"
197,"Bottom_DO",2.80899408452508,"Lake Ägeri (2023)"
197,"Surface_DO",8.72541810717047,"Lake Ägeri (2023)"
198,"Surface_temperature",21.3767958580932,"Lake Ägeri (2023)"
198,"Surface_chla",NA,"Lake Ägeri (2023)"
198,"Bottom_DO",4.80205428116898,"Lake Ägeri (2023)"
198,"Surface_DO",8.76640191645696,"Lake Ägeri (2023)"
199,"Surface_temperature",21.811421704051,"Lake Ägeri (2023)"
199,"Surface_chla",NA,"Lake Ägeri (2023)"
199,"Bottom_DO",3.16720004081796,"Lake Ägeri (2023)"
199,"Surface_DO",8.67661154553622,"Lake Ägeri (2023)"
200,"Surface_temperature",22.1099426444156,"Lake Ägeri (2023)"
200,"Surface_chla",NA,"Lake Ägeri (2023)"
200,"Bottom_DO",3.56075853981652,"Lake Ägeri (2023)"
200,"Surface_DO",8.6464586012546,"Lake Ägeri (2023)"
201,"Surface_temperature",22.37758006165,"Lake Ägeri (2023)"
201,"Surface_chla",NA,"Lake Ägeri (2023)"
201,"Bottom_DO",3.05461603457962,"Lake Ägeri (2023)"
201,"Surface_DO",8.73537926926037,"Lake Ägeri (2023)"
202,"Surface_temperature",23.0338597191052,"Lake Ägeri (2023)"
202,"Surface_chla",NA,"Lake Ägeri (2023)"
202,"Bottom_DO",3.01560485004305,"Lake Ägeri (2023)"
202,"Surface_DO",8.73273243701045,"Lake Ägeri (2023)"
203,"Surface_temperature",23.4664442546163,"Lake Ägeri (2023)"
203,"Surface_chla",NA,"Lake Ägeri (2023)"
203,"Bottom_DO",3.13650344284467,"Lake Ägeri (2023)"
203,"Surface_DO",8.79272792530084,"Lake Ägeri (2023)"
204,"Surface_temperature",23.297752786172,"Lake Ägeri (2023)"
204,"Surface_chla",NA,"Lake Ägeri (2023)"
204,"Bottom_DO",2.90463575402013,"Lake Ägeri (2023)"
204,"Surface_DO",8.62043396097586,"Lake Ägeri (2023)"
205,"Surface_temperature",23.0218335784765,"Lake Ägeri (2023)"
205,"Surface_chla",NA,"Lake Ägeri (2023)"
205,"Bottom_DO",3.17369269004261,"Lake Ägeri (2023)"
205,"Surface_DO",8.46471863742544,"Lake Ägeri (2023)"
206,"Surface_temperature",22.8896130724606,"Lake Ägeri (2023)"
206,"Surface_chla",NA,"Lake Ägeri (2023)"
206,"Bottom_DO",3.0960934777765,"Lake Ägeri (2023)"
206,"Surface_DO",8.69309161001038,"Lake Ägeri (2023)"
207,"Surface_temperature",22.8891760287772,"Lake Ägeri (2023)"
207,"Surface_chla",NA,"Lake Ägeri (2023)"
207,"Bottom_DO",2.16262624159749,"Lake Ägeri (2023)"
207,"Surface_DO",8.82301726828381,"Lake Ägeri (2023)"
208,"Surface_temperature",22.8942192401961,"Lake Ägeri (2023)"
208,"Surface_chla",NA,"Lake Ägeri (2023)"
208,"Bottom_DO",2.60272839582016,"Lake Ägeri (2023)"
208,"Surface_DO",8.65253047773112,"Lake Ägeri (2023)"
209,"Surface_temperature",23.0530332107137,"Lake Ägeri (2023)"
209,"Surface_chla",NA,"Lake Ägeri (2023)"
209,"Bottom_DO",4.36435679700965,"Lake Ägeri (2023)"
209,"Surface_DO",8.63839636620598,"Lake Ägeri (2023)"
210,"Surface_temperature",23.0589544116801,"Lake Ägeri (2023)"
210,"Surface_chla",NA,"Lake Ägeri (2023)"
210,"Bottom_DO",1.86920923441181,"Lake Ägeri (2023)"
210,"Surface_DO",8.67180693394246,"Lake Ägeri (2023)"
211,"Surface_temperature",23.2879053907213,"Lake Ägeri (2023)"
211,"Surface_chla",NA,"Lake Ägeri (2023)"
211,"Bottom_DO",2.77071089292683,"Lake Ägeri (2023)"
211,"Surface_DO",8.77313780102999,"Lake Ägeri (2023)"
212,"Surface_temperature",23.4668986911642,"Lake Ägeri (2023)"
212,"Surface_chla",NA,"Lake Ägeri (2023)"
212,"Bottom_DO",2.46167170162108,"Lake Ägeri (2023)"
212,"Surface_DO",8.77151597920948,"Lake Ägeri (2023)"
213,"Surface_temperature",23.3015718136803,"Lake Ägeri (2023)"
213,"Surface_chla",NA,"Lake Ägeri (2023)"
213,"Bottom_DO",2.54284256659561,"Lake Ägeri (2023)"
213,"Surface_DO",8.70013441177526,"Lake Ägeri (2023)"
214,"Surface_temperature",23.1199390521972,"Lake Ägeri (2023)"
214,"Surface_chla",NA,"Lake Ägeri (2023)"
214,"Bottom_DO",3.54196010523641,"Lake Ägeri (2023)"
214,"Surface_DO",8.70935057530264,"Lake Ägeri (2023)"
215,"Surface_temperature",23.2575168707033,"Lake Ägeri (2023)"
215,"Surface_chla",NA,"Lake Ägeri (2023)"
215,"Bottom_DO",2.23283316190762,"Lake Ägeri (2023)"
215,"Surface_DO",8.8368192150704,"Lake Ägeri (2023)"
216,"Surface_temperature",23.1807847216441,"Lake Ägeri (2023)"
216,"Surface_chla",NA,"Lake Ägeri (2023)"
216,"Bottom_DO",2.53908798578935,"Lake Ägeri (2023)"
216,"Surface_DO",8.79687248430929,"Lake Ägeri (2023)"
217,"Surface_temperature",22.5774604979421,"Lake Ägeri (2023)"
217,"Surface_chla",NA,"Lake Ägeri (2023)"
217,"Bottom_DO",2.84716572151626,"Lake Ägeri (2023)"
217,"Surface_DO",8.85822787466295,"Lake Ägeri (2023)"
218,"Surface_temperature",21.6014776141945,"Lake Ägeri (2023)"
218,"Surface_chla",NA,"Lake Ägeri (2023)"
218,"Bottom_DO",2.12461337448473,"Lake Ägeri (2023)"
218,"Surface_DO",8.83129865044418,"Lake Ägeri (2023)"
219,"Surface_temperature",21.2951911764706,"Lake Ägeri (2023)"
219,"Surface_chla",NA,"Lake Ägeri (2023)"
219,"Bottom_DO",2.59988608202907,"Lake Ägeri (2023)"
219,"Surface_DO",8.6967700885908,"Lake Ägeri (2023)"
220,"Surface_temperature",21.4227226701682,"Lake Ägeri (2023)"
220,"Surface_chla",NA,"Lake Ägeri (2023)"
220,"Bottom_DO",2.97129121525324,"Lake Ägeri (2023)"
