"Variable","Value","yday","Lake"
"AirTemp_C_Average",6.6978570625,51,"Rerewhakaaitu (2022-2023)"
"Shortwave",91.6412317081045,51,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",4.80246518402778,52,"Rerewhakaaitu (2022-2023)"
"Shortwave",167.619308789409,52,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",5.039476,53,"Rerewhakaaitu (2022-2023)"
"Shortwave",169.440266206104,53,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",4.69409723611111,54,"Rerewhakaaitu (2022-2023)"
"Shortwave",171.288945785296,54,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",5.73333332986111,55,"Rerewhakaaitu (2022-2023)"
"Shortwave",173.164799945911,55,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",6.74909725,56,"Rerewhakaaitu (2022-2023)"
"Shortwave",175.067267134427,56,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.68195109756098,57,"Rerewhakaaitu (2022-2023)"
"Shortwave",176.995771981978,57,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.9811006880734,58,"Rerewhakaaitu (2022-2023)"
"Shortwave",42.2691852445665,58,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",13.9128572352941,60,"Rerewhakaaitu (2022-2023)"
"Shortwave",117.387375525023,60,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",14.2268401076389,61,"Rerewhakaaitu (2022-2023)"
"Shortwave",184.958187753338,61,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",12.3245833472222,62,"Rerewhakaaitu (2022-2023)"
"Shortwave",187.007780677455,62,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.5344790763889,63,"Rerewhakaaitu (2022-2023)"
"Shortwave",189.079680566624,63,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.88340276041667,64,"Rerewhakaaitu (2022-2023)"
"Shortwave",191.173221627509,64,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.26083322569444,65,"Rerewhakaaitu (2022-2023)"
"Shortwave",193.28772630616,65,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",9.3841665625,66,"Rerewhakaaitu (2022-2023)"
"Shortwave",195.422505638955,66,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",11.9524210561404,67,"Rerewhakaaitu (2022-2023)"
"Shortwave",198.95851598375,67,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",10.1466318715278,68,"Rerewhakaaitu (2022-2023)"
"Shortwave",199.750077603582,68,"Rerewhakaaitu (2022-2023)"
"AirTemp_C_Average",8.29526198263889,69,"Rerewhakaaitu (2022-2023)"
