"start","end","Season","Lake","Method"
21,23,"Ice","Beaverdam Reservoir (2021)","Ice"
41,42,"Ice","Beaverdam Reservoir (2021)","Ice"
55,58,"Ice","Beaverdam Reservoir (2021)","Ice"
0,21,"Open water","Beaverdam Reservoir (2021)","Ice"
23,41,"Open water","Beaverdam Reservoir (2021)","Ice"
42,55,"Open water","Beaverdam Reservoir (2021)","Ice"
58,365,"Open water","Beaverdam Reservoir (2021)","Ice"
0,365,"Open water","Lake Rerewhakaaitu (2022-2023)","Ice"
0,126,"Ice","Lake Sunapee (2008)","Ice"
126,365,"Open water","Lake Sunapee (2008)","Ice"
0,20,"Open water","Lake Erken (2018)","Ice"
20,121,"Ice","Lake Erken (2018)","Ice"
121,365,"Open water","Lake Erken (2018)","Ice"
0,108,"Ice","Mohonk Lake (2017)","Ice"
109,365,"Open water","Mohonk Lake (2017)","Ice"
0,365,"Open water","Arendsee (2020)","Ice"
0,131,"Ice","Midway Pond (2023)","Ice"
131,329,"Open water","Midway Pond (2023)","Ice"
329,365,"Ice","Midway Pond (2023)","Ice"
0,365,"Open water","Lake Ägeri (2023)","Ice"
1,78,"Mixed","Beaverdam Reservoir (2021)","Stratification"
78,323,"Stratified","Beaverdam Reservoir (2021)","Stratification"
323,324,"Mixed","Beaverdam Reservoir (2021)","Stratification"
324,326,"Stratified","Beaverdam Reservoir (2021)","Stratification"
326,327,"Mixed","Beaverdam Reservoir (2021)","Stratification"
327,328,"Stratified","Beaverdam Reservoir (2021)","Stratification"
328,333,"Mixed","Beaverdam Reservoir (2021)","Stratification"
333,334,"Stratified","Beaverdam Reservoir (2021)","Stratification"
334,365,"Mixed","Beaverdam Reservoir (2021)","Stratification"
1,13,"Mixed","Lake Sunapee (2008)","Stratification"
13,20,"Inversely
stratified","Lake Sunapee (2008)","Stratification"
20,26,"Mixed","Lake Sunapee (2008)","Stratification"
26,119,"Inversely
stratified","Lake Sunapee (2008)","Stratification"
119,138,"Mixed","Lake Sunapee (2008)","Stratification"
138,144,"Stratified","Lake Sunapee (2008)","Stratification"
144,145,"Mixed","Lake Sunapee (2008)","Stratification"
145,274,"Stratified","Lake Sunapee (2008)","Stratification"
274,275,"Mixed","Lake Sunapee (2008)","Stratification"
275,281,"Stratified","Lake Sunapee (2008)","Stratification"
281,283,"Mixed","Lake Sunapee (2008)","Stratification"
283,291,"Stratified","Lake Sunapee (2008)","Stratification"
291,324,"Mixed","Lake Sunapee (2008)","Stratification"
324,325,"Stratified","Lake Sunapee (2008)","Stratification"
325,365,"Mixed","Lake Sunapee (2008)","Stratification"
1,93,"Mixed","Lake Rerewhakaaitu (2022-2023)","Stratification"
93,103,"Stratified","Lake Rerewhakaaitu (2022-2023)","Stratification"
103,105,"Mixed","Lake Rerewhakaaitu (2022-2023)","Stratification"
105,108,"Stratified","Lake Rerewhakaaitu (2022-2023)","Stratification"
108,110,"Mixed","Lake Rerewhakaaitu (2022-2023)","Stratification"
110,119,"Stratified","Lake Rerewhakaaitu (2022-2023)","Stratification"
119,120,"Mixed","Lake Rerewhakaaitu (2022-2023)","Stratification"
120,122,"Stratified","Lake Rerewhakaaitu (2022-2023)","Stratification"
122,124,"Mixed","Lake Rerewhakaaitu (2022-2023)","Stratification"
124,158,"Stratified","Lake Rerewhakaaitu (2022-2023)","Stratification"
158,160,"Mixed","Lake Rerewhakaaitu (2022-2023)","Stratification"
160,162,"Stratified","Lake Rerewhakaaitu (2022-2023)","Stratification"
