"Lake","Date","AirTemp_C","ShortwaveRadiation_Wm2","ShortwaveRadiationClear_Wm2"
"Midway Pond","2022-04-05",-2.8,NA,NA
"Midway Pond","2022-04-06",-5.6,NA,NA
"Midway Pond","2022-04-07",-1.1,NA,NA
"Midway Pond","2022-04-08",0,NA,NA
"Midway Pond","2022-04-09",5.6,NA,NA
"Midway Pond","2022-04-10",4.4,NA,NA
"Midway Pond","2022-04-11",-0.6,NA,NA
"Midway Pond","2022-04-12",2.2,NA,NA
"Midway Pond","2022-04-13",-0.6,NA,NA
"Midway Pond","2022-04-14",3.3,NA,NA
"Midway Pond","2022-04-15",1.7,NA,NA
"Midway Pond","2022-04-16",3.9,NA,NA
"Midway Pond","2022-04-17",0,NA,NA
"Midway Pond","2022-04-18",-3.3,NA,NA
"Midway Pond","2022-04-19",1.7,NA,NA
"Midway Pond","2022-04-20",-0.6,NA,NA
"Midway Pond","2022-04-21",-5.6,NA,NA
"Midway Pond","2022-04-22",3.9,NA,NA
"Midway Pond","2022-04-23",1.1,NA,NA
"Midway Pond","2022-04-24",-0.6,NA,NA
"Midway Pond","2022-04-25",-1.1,NA,NA
"Midway Pond","2022-04-26",5.6,NA,NA
"Midway Pond","2022-04-27",5.6,NA,NA
"Midway Pond","2022-04-28",-2.2,NA,NA
"Midway Pond","2022-04-29",-1.7,NA,NA
"Midway Pond","2022-04-30",4.4,NA,NA
"Midway Pond","2022-05-01",14.4,NA,NA
"Midway Pond","2022-05-02",-0.6,NA,NA
"Midway Pond","2022-05-03",5,NA,NA
"Midway Pond","2022-05-04",6.1,NA,NA
"Midway Pond","2022-05-05",2.2,NA,NA
"Midway Pond","2022-05-06",-1.7,NA,NA
"Midway Pond","2022-05-07",6.1,NA,NA
"Midway Pond","2022-05-08",8.9,NA,NA
"Midway Pond","2022-05-09",-2.2,NA,NA
"Midway Pond","2022-05-10",0,NA,NA
"Midway Pond","2022-05-11",0.6,NA,NA
"Midway Pond","2022-05-12",3.9,NA,NA
"Midway Pond","2022-05-13",10,NA,NA
"Midway Pond","2022-05-14",21.1,NA,NA
"Midway Pond","2022-05-15",16.1,NA,NA
"Midway Pond","2022-05-16",12.8,NA,NA
"Midway Pond","2022-05-17",10,NA,NA
"Midway Pond","2022-05-18",2.2,NA,NA
"Midway Pond","2022-05-19",0.6,NA,NA
"Midway Pond","2022-05-20",5.6,NA,NA
"Midway Pond","2022-05-21",17.8,NA,NA
"Midway Pond","2022-05-22",22.2,NA,NA
"Midway Pond","2022-05-23",6.7,NA,NA
"Midway Pond","2022-05-24",0,NA,NA
"Midway Pond","2022-05-25",4.4,NA,NA
"Midway Pond","2022-05-26",8.3,NA,NA
"Midway Pond","2022-05-27",15,NA,NA
"Midway Pond","2022-05-28",20,NA,NA
"Midway Pond","2022-05-29",18.3,NA,NA
"Midway Pond","2022-05-30",15,NA,NA
"Midway Pond","2022-05-31",10,NA,NA
"Midway Pond","2022-06-01",5,NA,NA
"Midway Pond","2022-06-02",7.8,NA,NA
"Midway Pond","2022-06-03",8.3,NA,NA
"Midway Pond","2022-06-04",12.2,NA,NA
"Midway Pond","2022-06-05",13.9,NA,NA
"Midway Pond","2022-06-06",6.7,NA,NA
"Midway Pond","2022-06-07",8.9,NA,NA
"Midway Pond","2022-06-08",13.3,NA,NA
"Midway Pond","2022-06-09",8.3,NA,NA
"Midway Pond","2022-06-10",10.6,NA,NA
"Midway Pond","2022-06-11",13.9,NA,NA
"Midway Pond","2022-06-12",12.8,NA,NA
"Midway Pond","2022-06-13",12.2,NA,NA
"Midway Pond","2022-06-14",11.1,NA,NA
"Midway Pond","2022-06-15",12.2,NA,NA
"Midway Pond","2022-06-16",15.6,NA,NA
"Midway Pond","2022-06-17",16.1,NA,NA
"Midway Pond","2022-06-18",7.8,NA,NA
"Midway Pond","2022-06-19",6.7,NA,NA
"Midway Pond","2022-06-20",3.3,NA,NA
"Midway Pond","2022-06-21",5,NA,NA
"Midway Pond","2022-06-22",9.4,NA,NA
"Midway Pond","2022-06-23",11.1,NA,NA
"Midway Pond","2022-06-24",12.8,NA,NA
"Midway Pond","2022-06-25",25,NA,NA
"Midway Pond","2022-06-26",15.6,NA,NA
"Midway Pond","2022-06-27",17.2,NA,NA
"Midway Pond","2022-06-28",10.6,NA,NA
"Midway Pond","2022-06-29",6.7,NA,NA
"Midway Pond","2022-06-30",12.8,NA,NA
"Midway Pond","2022-07-01",11.1,NA,NA
"Midway Pond","2022-07-02",16.7,NA,NA
"Midway Pond","2022-07-03",12.2,NA,NA
"Midway Pond","2022-07-04",15.6,NA,NA
"Midway Pond","2022-07-05",8.9,NA,NA
"Midway Pond","2022-07-06",15,NA,NA
"Midway Pond","2022-07-07",8.3,NA,NA
"Midway Pond","2022-07-08",10,NA,NA
"Midway Pond","2022-07-09",16.1,NA,NA
"Midway Pond","2022-07-10",18.3,NA,NA
"Midway Pond","2022-07-11",12.2,NA,NA
"Midway Pond","2022-07-12",15,NA,NA
"Midway Pond","2022-07-13",13.3,NA,NA
"Midway Pond","2022-07-14",11.7,NA,NA
"Midway Pond","2022-07-15",11.7,NA,NA
"Midway Pond","2022-07-16",22.8,NA,NA
"Midway Pond","2022-07-17",19.4,NA,NA
"Midway Pond","2022-07-18",12.2,NA,NA
"Midway Pond","2022-07-19",19.4,NA,NA
"Midway Pond","2022-07-20",15,NA,NA
"Midway Pond","2022-07-21",17.2,NA,NA
"Midway Pond","2022-07-22",18.3,NA,NA
"Midway Pond","2022-07-23",20.6,NA,NA
"Midway Pond","2022-07-24",21.1,NA,NA
"Midway Pond","2022-07-25",18.9,NA,NA
"Midway Pond","2022-07-26",11.1,NA,NA
"Midway Pond","2022-07-27",11.1,NA,NA
"Midway Pond","2022-07-28",11.1,NA,NA
"Midway Pond","2022-07-29",17.2,NA,NA
"Midway Pond","2022-07-30",16.7,NA,NA
"Midway Pond","2022-07-31",20,NA,NA
"Midway Pond","2022-08-01",13.9,NA,NA
"Midway Pond","2022-08-02",14.4,NA,NA
"Midway Pond","2022-08-03",10,NA,NA
"Midway Pond","2022-08-04",12.8,NA,NA
"Midway Pond","2022-08-05",18.3,NA,NA
"Midway Pond","2022-08-06",22.8,NA,NA
"Midway Pond","2022-08-07",24.4,NA,NA
"Midway Pond","2022-08-08",19.4,NA,NA
"Midway Pond","2022-08-09",20,NA,NA
"Midway Pond","2022-08-10",13.9,NA,NA
"Midway Pond","2022-08-11",13.3,NA,NA
"Midway Pond","2022-08-12",11.1,NA,NA
"Midway Pond","2022-08-13",11.7,NA,NA
"Midway Pond","2022-08-14",16.7,NA,NA
"Midway Pond","2022-08-15",8.3,NA,NA
"Midway Pond","2022-08-16",11.7,NA,NA
"Midway Pond","2022-08-17",15,NA,NA
"Midway Pond","2022-08-18",12.8,NA,NA
"Midway Pond","2022-08-19",14.4,NA,NA
"Midway Pond","2022-08-20",22.2,NA,NA
"Midway Pond","2022-08-21",23.9,NA,NA
"Midway Pond","2022-08-22",15.6,NA,NA
"Midway Pond","2022-08-23",15.6,NA,NA
"Midway Pond","2022-08-24",16.1,NA,NA
"Midway Pond","2022-08-25",13.3,NA,NA
"Midway Pond","2022-08-26",11.7,NA,NA
"Midway Pond","2022-08-27",13.9,NA,NA
"Midway Pond","2022-08-28",16.1,NA,NA
"Midway Pond","2022-08-29",12.2,NA,NA
"Midway Pond","2022-08-30",19.4,NA,NA
"Midway Pond","2022-08-31",15.6,NA,NA
"Midway Pond","2022-09-01",11.1,NA,NA
"Midway Pond","2022-09-02",4.4,NA,NA
"Midway Pond","2022-09-03",12.2,NA,NA
"Midway Pond","2022-09-04",17.8,NA,NA
"Midway Pond","2022-09-05",11.7,NA,NA
"Midway Pond","2022-09-06",11.7,NA,NA
"Midway Pond","2022-09-07",9.4,NA,NA
"Midway Pond","2022-09-08",10.6,NA,NA
"Midway Pond","2022-09-09",12.2,NA,NA
"Midway Pond","2022-09-10",19.4,NA,NA
"Midway Pond","2022-09-11",20,NA,NA
"Midway Pond","2022-09-12",16.1,NA,NA
